181	0.0531754	(	0.268094	0.058503	0.000999241	0.224285	)
186	0.0531754	(	0.268094	0.058503	0.000999181	0.224285	)
192	0.0531754	(	0.268094	0.0585029	0.000999252	0.224285	)
198	0.0531754	(	0.268094	0.0585029	0.000999221	0.224285	)
203	0.0531754	(	0.268094	0.0585029	0.000999206	0.224285	)
208	0.0531753	(	0.268094	0.0585028	0.00099924	0.224285	)
214	0.0531753	(	0.268094	0.0585028	0.000999201	0.224285	)
219	0.0531753	(	0.268094	0.0585027	0.000999234	0.224285	)
225	0.0531753	(	0.268094	0.0585027	0.00099919	0.224285	)
230	0.0531753	(	0.268095	0.0585026	0.000999254	0.224285	)
236	0.0531753	(	0.268095	0.0585026	0.000999186	0.224285	)
241	0.0531753	(	0.268095	0.0585026	0.00099927	0.224285	)
247	0.0531753	(	0.268095	0.0585025	0.000999172	0.224285	)
253	0.0531753	(	0.268095	0.0585025	0.000999206	0.224285	)
258	0.0531753	(	0.268095	0.0585025	0.000999199	0.224285	)
263	0.0531753	(	0.268095	0.0585024	0.000999215	0.224285	)
268	0.0531753	(	0.268095	0.0585023	0.00099914	0.224285	)
275	0.0531753	(	0.268095	0.0585023	0.000999197	0.224285	)
280	0.0531753	(	0.268095	0.0585023	0.000999215	0.224285	)
285	0.0531753	(	0.268095	0.0585022	0.000999162	0.224285	)
291	0.0531752	(	0.268095	0.0585022	0.000999235	0.224285	)
297	0.0531752	(	0.268095	0.0585022	0.000999203	0.224285	)
302	0.0531752	(	0.268095	0.0585022	0.000999192	0.224285	)
307	0.0531752	(	0.268095	0.0585021	0.000999226	0.224285	)
313	0.0531752	(	0.268095	0.0585021	0.000999182	0.224285	)
318	0.0531752	(	0.268095	0.058502	0.000999214	0.224285	)
323	0.0531752	(	0.268096	0.0585019	0.000999099	0.224285	)
330	0.0531752	(	0.268096	0.0585019	0.000999178	0.224285	)
335	0.0531752	(	0.268096	0.0585019	0.000999211	0.224285	)
340	0.0531752	(	0.268096	0.0585018	0.000999174	0.224285	)
346	0.0531752	(	0.268096	0.0585018	0.000999206	0.224285	)
351	0.0531752	(	0.268096	0.0585017	0.000999165	0.224285	)
357	0.0531752	(	0.268096	0.0585017	0.000999209	0.224285	)
362	0.0531752	(	0.268096	0.0585016	0.000999148	0.224285	)
368	0.0531751	(	0.268096	0.0585016	0.00099921	0.224285	)
373	0.0531751	(	0.268096	0.0585016	0.000999147	0.224285	)
379	0.0531751	(	0.268096	0.0585015	0.000999216	0.224285	)
384	0.0531751	(	0.268096	0.0585015	0.000999113	0.224285	)
390	0.0531751	(	0.268096	0.0585014	0.000999224	0.224285	)
395	0.0531751	(	0.268096	0.0585014	0.000999103	0.224285	)
401	0.0531751	(	0.268096	0.0585014	0.000999245	0.224285	)
407	0.0531751	(	0.268096	0.0585013	0.000999195	0.224285	)
412	0.0531751	(	0.268096	0.0585013	0.000999172	0.224285	)
417	0.0531751	(	0.268096	0.0585013	0.000999208	0.224285	)
423	0.0531751	(	0.268096	0.0585012	0.000999164	0.224285	)
428	0.0531751	(	0.268097	0.0585012	0.000999221	0.224285	)
434	0.0531751	(	0.268097	0.0585011	0.00099915	0.224285	)
439	0.0531751	(	0.268097	0.0585011	0.000999243	0.224285	)
445	0.0531751	(	0.268097	0.0585011	0.000999131	0.224285	)
451	0.0531751	(	0.268097	0.058501	0.000999168	0.224285	)
456	0.0531751	(	0.268097	0.058501	0.000999196	0.224285	)
461	0.053175	(	0.268097	0.058501	0.000999135	0.224285	)
467	0.053175	(	0.268097	0.0585009	0.000999208	0.224285	)
473	0.053175	(	0.268097	0.0585009	0.000999179	0.224285	)
478	0.053175	(	0.268097	0.0585009	0.000999165	0.224285	)
483	0.053175	(	0.268097	0.0585008	0.00099918	0.224285	)
488	0.053175	(	0.268097	0.0585007	0.000999144	0.224285	)
494	0.053175	(	0.268097	0.0585007	0.00099924	0.224285	)
500	0.053175	(	0.268097	0.0585007	0.00099913	0.224285	)
506	0.053175	(	0.268097	0.0585006	0.00099916	0.224285	)
511	0.053175	(	0.268097	0.0585006	0.00099918	0.224285	)
516	0.053175	(	0.268097	0.0585006	0.000999135	0.224285	)
522	0.053175	(	0.268097	0.0585005	0.000999194	0.224285	)
528	0.053175	(	0.268097	0.0585005	0.000999164	0.224285	)
533	0.053175	(	0.268097	0.0585005	0.000999163	0.224285	)
544	0.0531741	(	0.268107	0.0584934	0.000998581	0.224285	)
554	0.0531738	(	0.268107	0.0584934	0.00099895	0.224285	)
559	0.0531738	(	0.268107	0.0584933	0.000999071	0.224285	)
565	0.0531738	(	0.268107	0.0584933	0.000999025	0.224285	)
570	0.0531738	(	0.268107	0.0584933	0.00099902	0.224285	)
575	0.0531738	(	0.268107	0.0584932	0.000999023	0.224285	)
588	0.0531737	(	0.268108	0.0584929	0.000998872	0.224285	)
596	0.0531737	(	0.268108	0.0584929	0.000998989	0.224285	)
601	0.0531737	(	0.268108	0.0584928	0.000999027	0.224285	)
606	0.0531737	(	0.268108	0.0584928	0.000998983	0.224285	)
612	0.0531737	(	0.268108	0.0584928	0.000999026	0.224285	)
617	0.0531737	(	0.268108	0.0584927	0.000998975	0.224285	)
623	0.0531737	(	0.268108	0.0584927	0.000999028	0.224285	)
628	0.0531737	(	0.268108	0.0584927	0.000998967	0.224285	)
634	0.0531737	(	0.268108	0.0584926	0.000999037	0.224285	)
639	0.0531737	(	0.268108	0.0584926	0.000998961	0.224285	)
645	0.0531737	(	0.268108	0.0584926	0.000999044	0.224285	)
651	0.0531736	(	0.268108	0.0584925	0.00099901	0.224285	)
656	0.0531736	(	0.268109	0.0584925	0.00099901	0.224285	)

Parameter Estimation Result:

Objective Function Value:	0.0531736
Standard Deviation:	0.163055
Function Evaluations:	658
CPU Time [s]:	0.046
Evaluations/Second [1/s]:	14304.3

	Parameter	Value	Gradient	Standard Deviation
	Values[k1].InitialValue:	0.268109	nan	nan
	Values[k2].InitialValue:	0.0584925	nan	nan
	Values[k3].InitialValue:	0.00099901	nan	nan
	Values[sigma_x2].InitialValue:	0.224285	nan	nan

File Name:	C:/Development/basico/docs/notebooks/temp_selection/cps_d234d7aa67f86f33949da8bdbd499da46852a197e33219cd6d1763009eca13e243de9c049e80442c0fd718ca9fd80bd9d0c2666265ffc9b29ebbfcdd53f22336.txt
Experiment:	model1_data1
Mean:	-0.00670921
Objective Value:	0.0531736
Root Mean Square:	0.0941397
Row	Time	Values[obs_x2](Data)	Values[obs_x2](Fit)	Values[obs_x2](Weighted Error)	Objective Value	Root Mean Square

1.	0	0	0	0	0	0
2.	1	0.194218	0.00768999	-0.186528	0.0347926	0.186528
3.	5	0.0484032	0.177952	0.129549	0.0167828	0.129549
4.	10	0.61288	0.6472	0.0343195	0.00117783	0.0343195
5.	30	4.07931	4.05899	-0.0203226	0.000413007	0.0203226
6.	60	10.1201	10.1228	0.00272691	7.43603e-06	0.00272691
Objective Value				0.0531736
Root Mean Square				0.0941397
Weight				1



